nr;id;text;se-time-t
1;4738;Poland’s Leader Suggests Russian Hand in Plot to Attack Western Cargo Planes. “I can only confirm that Russia planned acts of air terror, not just against Poland but against airlines across the globe,” said Poland’s prime minister, Donald Tusk.;-
2;4084;How China and Russia Compete, and Cooperate, in Central Asia. China’s leader, Xi Jinping, and President Vladimir V. Putin of Russia are courting regional leaders and pushing an alternative to the U.S.-led order.;0
3;781;A Shopping Trip for Apples, Over the Last Bridge in Lysychansk. Bridges are critical in the battle for Sievierodonetsk and Lysychansk, separated by a river. Shelling has mostly destroyed them, but that didn’t stop one woman from walking across to buy some basics.;0
4;2278;How Freeing Ukraine’s Trapped Grain Rankled Farmers Elsewhere in Europe. When Russia’s war blocked vitally needed grains at Ukrainian ports, officials succeeded in finding other routes out. But the solution brought its own problems.;0
5;2378;Zelensky’s comments about needing more time for a successful counteroffensive set off a debate on any hidden agenda. ;-
6;2545;Russians open counterattack in a southern village that Ukraine said it had recaptured. ;-
7;4297;The Angry East. As east Germans vote, a region in decline is searching for answers on the political extremes.;-
8;2690;The Pentagon says Wagner troops are not fighting ‘in any significant capacity’ in Ukraine. ;+
9;4874;Fair or Not, Zelensky Is Angering Trump. Is His Style Hurting Ukraine?. Through three years of wartime leadership, Ukraine’s president has mostly played weak hands wisely. But his approach has fallen flat with the Trump administration.;-
10;3541;How Russia Depicts Wounded Soldiers: As Heroes, or Not at All. Troops with amputated limbs or serious injuries return home to find a patchwork system of treatment and, often, efforts to keep them out of the public eye.;-
11;3956;What Ukraine Has Lost. We measured every town, street and building blown apart in Ukraine to show the first comprehensive picture of where people can’t return home.;-
12;91;Turkey, a Sometimes Wavering NATO Ally, Backs Ukraine. In a public rebuke of Russia, Turkey will expand supplies of one of the Ukrainian Army’s most sophisticated weapons, a long-range, Turkish-made armed drone.;+
13;3063;Slovakia’s Election Could Echo in Ukraine. Here’s What to Expect. A leader who has railed against NATO and sanctions on Russia appears poised for a strong showing. That could threaten Europe’s unity on support for Ukraine.;-
14;2167;Ukraine Goes Dark: Images From Space Drive Home the Nation’s Anguish. A satellite operated by NASA and NOAA bares how Russia’s drones and missiles knocked out the nation’s power.;-
15;1732;In a city a few hours from Moscow, mothers grieve their sons but don’t resent Putin’s war. ;-
16;2810;A Ukrainian official warns of ‘an escalation’ in airstrikes this fall. ;-
17;4423;Russia Sentences 72-Year-Old American on Charges of Fighting for Ukraine. Stephen James Hubbard, a native of Big Rapids, Mich., whose family says is an English teacher, was sentenced to six years and 10 months in a penal colony.;-
18;3459;Russian Military Plane Crashes Near Border With Ukraine. A video verified by The New York Times showed a large plane crashing and exploding in Yablonovo, a town in the Belgorod region of Russia.;-
19;519;In a strategy shift, Russia is making slower advances in eastern Ukraine, analysts say. ;+
20;2239;A Problem for Ukraine: Countries Like Brazil Won’t Sell It Arms. Ukraine wants to buy weapons from Brazil, but the South American giant has repeatedly declined. Instead, it is offering to broker peace.;-
21;1597;Kyiv’s mayor expresses resolve as Russian attacks aim to make his city unlivable. Vitali Klitschko says of Moscow: “They want to destroy the country from inside.”;-
22;4855;With Explosive Goggles, Ukraine Sought to Blast Russian Drone Operators. A senior Ukrainian intelligence official confirmed the plot to blow up drone goggles. But it was unclear how much effect the scheme had on Russian forces.;0
23;2186;New Weapons Aren’t Enough: The Challenges of Ukraine’s Coming Assault. With powerful Western weapons, newly formed assault units and even a reconstituted Azov battalion, Ukraine is poised for a critical spring counteroffensive. But overcoming casualties and keeping war-weary troops motivated will be stern tests.;0
24;2504;As Water From Destroyed Dam Rises, Ukrainians Face a Fresh New Horror. Many Ukrainians have learned to live with occupation and shelling. On Tuesday a new menace began lapping at their doors.;-
25;1191;Ukraine Routs Russian Forces in Northeast, Forcing a Retreat. Russia acknowledged that it had lost nearly all of the northern region of Kharkiv after a blitzkrieg thrust by Ukrainian fighters.;+
26;1862;In Dnipro, a seemingly ordinary Saturday turned tragic in an instant. ;-
27;80;Angry U.S.-Russia Exchange at U.N. Punctuates Deepening Ukraine Rift. With vitriolic accusations that echoed the Cold War era, the United States and Russia sparred in a bitter debate over the Ukraine crisis in a Security Council meeting watched by the world on Monday.;-
28;2703;For These Ukrainian Soldiers, the Fight Is Personal. Ukraine lets soldiers from towns occupied by the Russian military join the battle to reclaim them.;+
